sample,animal,project,breed,origin,country,locality,season,day,place,group
EHI03376,SD0529101,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_1,east,Sled_dog
EHI03363,SD0529102,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_2,east,Sled_dog
EHI03386,SD0529103,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_3,east,Sled_dog
EHI03391,SD0529104,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_4,east,Sled_dog
EHI03390,SD0529105,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_5,east,Sled_dog
EHI03345,SD0529201,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_1,east,Sled_dog
EHI03356,SD0529202,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_2,east,Sled_dog
EHI03364,SD0529203,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_3,east,Sled_dog
EHI03385,SD0529204,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_4,east,Sled_dog
EHI03366,SD0529205,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_5,east,Sled_dog
EHI03389,SD0529301,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_1,east,Sled_dog
EHI03382,SD0529302,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_2,east,Sled_dog
EHI03372,SD0529303,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_3,east,Sled_dog
EHI03377,SD0529304,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_4,east,Sled_dog
EHI03335,SD0529305,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_5,east,Sled_dog
EHI03341,SD0529306,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_6,east,Sled_dog
EHI03378,SD0529307,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_7,east,Sled_dog
EHI03395,SD0529501,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_1,east,Sled_dog
EHI03354,SD0529502,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_2,east,Sled_dog
EHI03338,SD0529503,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_3,east,Sled_dog
EHI03365,SD0529504,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_4,east,Sled_dog
EHI03392,SD0529505,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_5,east,Sled_dog
EHI03342,SD0529601,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_1,east,Sled_dog
EHI03360,SD0529602,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_2,east,Sled_dog
EHI03388,SD0529603,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_3,east,Sled_dog
EHI03351,SD0529604,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_4,east,Sled_dog
EHI03370,SD0529701,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_1,east,Sled_dog
EHI03379,SD0529702,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_2,east,Sled_dog
EHI03346,SD0529703,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_3,east,Sled_dog
EHI03343,SD0529704,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_4,east,Sled_dog
EHI03380,SD0529705,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_5,east,Sled_dog
EHI03358,SD0529801,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_1,east,Sled_dog
EHI03359,SD0529802,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_2,east,Sled_dog
EHI03367,SD0529803,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_3,east,Sled_dog
EHI03362,SD0529804,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_4,east,Sled_dog
EHI03340,SD0529805,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_5,east,Sled_dog
EHI03371,SD0529901,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_1,east,Sled_dog
EHI03375,SD0529902,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_2,east,Sled_dog
EHI03336,SD0529903,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_3,east,Sled_dog
EHI03396,SD0529904,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_4,east,Sled_dog
EHI03350,SD0530001,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_1,east,Sled_dog
EHI03353,SD0530002,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_2,east,Sled_dog
EHI03349,SD0530003,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_3,east,Sled_dog
EHI03383,SD0530004,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_4,east,Sled_dog
EHI03347,SD0530101,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_1,east,Sled_dog
EHI03373,SD0530102,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_2,east,Sled_dog
EHI03352,SD0530103,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_3,east,Sled_dog
EHI03397,SD0530104,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_4,east,Sled_dog
EHI03361,SD0530201,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_1,east,Sled_dog
EHI03374,SD0530202,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_2,east,Sled_dog
EHI03337,SD0530203,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_3,east,Sled_dog
EHI03339,SD0530204,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_4,east,Sled_dog
EHI03369,SD0530301,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_1,east,Sled_dog
EHI03394,SD0530302,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_2,east,Sled_dog
EHI03393,SD0530303,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_3,east,Sled_dog
EHI03348,SD0530401,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_1,east,Sled_dog
EHI03384,SD0530402,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_2,east,Sled_dog
EHI03381,SD0530403,,Sled dog,House,Greenland,Ittoqqortoormiit,winter,day_3,east,Sled_dog
SRR14842335,L1,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842325,L10,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842324,L11,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842340,L12,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842352,L13,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842424,L14,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842341,L15,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842415,L16,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842346,L17,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842344,L18,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842426,L2,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842385,L21,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842407,L22,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842374,L23,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842337,L25,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842328,L26,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842347,L28,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842396,L3,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842342,L4,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842338,L5,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842334,L6,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842363,L8,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842336,L9,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842348,LA19,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842351,LA20,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842327,LA24,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842350,LA27,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR14842345,LA7,PRJNA738608,unknown,Unknown,Laos,Laos,Unknown,Unknown,Unknown,Dog
SRR21169626,CLC1M,PRJNA871950,Wolf,Captivity,Mongolia,Mongolia,Unknown,Unknown,Unknown,Wolf
SRR21169625,CLC2M,PRJNA871950,Wolf,Captivity,Mongolia,Mongolia,Unknown,Unknown,Unknown,Wolf
SRR21169624,CLC3F,PRJNA871950,Wolf,Captivity,Mongolia,Mongolia,Unknown,Unknown,Unknown,Wolf
SRR21169623,CLC4F,PRJNA871950,Wolf,Captivity,Mongolia,Mongolia,Unknown,Unknown,Unknown,Wolf
SRR21169622,CLF2M,PRJNA871950,Unknown,House,Mongolia,Mongolia,Unknown,Unknown,Unknown,Unknown
SRR21169621,CLF3M,PRJNA871950,Unknown,House,Mongolia,Mongolia,Unknown,Unknown,Unknown,Unknown
SRR21169620,CLF4F,PRJNA871950,Unknown,House,Mongolia,Mongolia,Unknown,Unknown,Unknown,Unknown
SRR21169628,CLF5F,PRJNA871950,Unknown,House,Mongolia,Mongolia,Unknown,Unknown,Unknown,Unknown
SRR21169630,CLW1N,PRJNA871950,Wolf,Wild,Mongolia,Mongolia,Unknown,Unknown,Unknown,Wolf
SRR21169629,CLW2N,PRJNA871950,Wolf,Wild,Mongolia,Mongolia,Unknown,Unknown,Unknown,Wolf
SRR21169627,CLW3N,PRJNA871950,Wolf,Wild,Mongolia,Mongolia,Unknown,Unknown,Unknown,Wolf
SRR14842322,SAADFHOND1,PRJNA738608,Jack Russel Terrier,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR14842356,SAADFHOND2,PRJNA738608,Jack Russel Terrier,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR14842422,SAADFHOND3,PRJNA738608,Jack Russel Terrier,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR14842358,SACRHOND1,PRJNA738608,Bull Terrier,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR14842357,SACRHOND2,PRJNA738608,Dachsund,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR14842343,SAJBHHOND1,PRJNA738608,Yorkshire Terrier,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR14842320,SAJHHOND1,PRJNA738608,Belgian Shephard,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR14842354,SAJHHOND2,PRJNA738608,Jack Russel mixed,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR14842420,SAJHHOND4,PRJNA738608,Border Collie,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR14842323,SALPHOND1,PRJNA738608,Schnauzer,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR14842418,SALPHOND2,PRJNA738608,Labrador,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR14842379,SALPHOND3,PRJNA738608,Africanis,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR14842412,SALPHOND4,PRJNA738608,Africanis,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR14842353,SALPHOND5,PRJNA738608,Stafordshire Terrier,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR14842419,SALPHOND6,PRJNA738608,Labrador,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR14842367,SALPHOND7,PRJNA738608,Labrador,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR14842355,SASFHOND1,PRJNA738608,Labrador,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR14842332,SASFHOND2,PRJNA738608,Yorkshire Terrier,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR14842359,SASSDOG1,PRJNA738608,Dachsund,Unknown,South Africa,South Africa,Unknown,Unknown,Unknown,Dog
SRR23153058,HELENA-0972907,PRJNA925857,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
SRR23153021,KYRA-2337895,PRJNA925857,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
SRR23153032,LILLY-DOG-CTGASR,PRJNA925857,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
SRR23152947,MACBETH-0976701,PRJNA925857,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
SRR23153161,NATALIE-5440220,PRJNA925857,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
SRR23153121,NEWMAN-5439311,PRJNA925857,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
SRR23152958,ROCKSTAR-1525702,PRJNA925857,Mixed,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
SRR23152980,SADA-088AF,PRJNA925857,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
SRR23153001,SAHARA-1972724,PRJNA925857,Mixed,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
SRR23153159,SELYSE-2338671,PRJNA925857,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
SRR23153160,SQUEEGEE-1665147,PRJNA925857,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
SRR23153067,TROPICANA-1533186,PRJNA925857,Mixed,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
SRR23153012,TULSA-4957491,PRJNA925857,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
SRR23152936,ARWEN-068AD,PRJNA925857,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1913920,AX0066CF,PRJEB20308,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1914112,AY0056CF,PRJEB20308,Labrador,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1915144,AY0062CM,PRJEB20308,Labrador,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1915624,AY0067CF,PRJEB20308,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1915792,AY0085CM,PRJEB20308,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1914160,AY0086CF,PRJEB20308,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1915456,AY0114CF,PRJEB20308,Labrador,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1914448,AY0129CF,PRJEB20308,Labrador,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1913680,AZ0042CF,PRJEB20308,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1914136,AZ0048CM,PRJEB20308,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1915264,AZ0051CM,PRJEB20308,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1916080,AZ0054CM,PRJEB20308,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1915888,BA0053CF,PRJEB20308,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1913896,BA0103CF,PRJEB20308,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
SRR23153148,BANSHEE-1570511,PRJNA925857,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1915864,BB0080CM,PRJEB20308,Labrador,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1913344,BC0077CF,PRJEB20308,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1915720,BC0108CM,PRJEB20308,Labrador,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1914256,BC0110CM,PRJEB20308,Labrador,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1915648,BC0117CM,PRJEB20308,Labrador,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1913488,BC0118CM,PRJEB20308,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1913440,BD0062CM,PRJEB20308,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1914376,BD0093CM,PRJEB20308,Labrador,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1915672,BD0096CF,PRJEB20308,Labrador,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1913584,BD0102CM,PRJEB20308,Labrador,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1913992,BD0115CM,PRJEB20308,Labrador,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1916008,BE0103CF,PRJEB20308,Labrador,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1915840,BF0076CF,PRJEB20308,Labrador,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1916320,BF0091CF,PRJEB20308,Labrador,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1913872,BG0060CF,PRJEB20308,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1914904,BG0074CM,PRJEB20308,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
ERR1914232,BG0131CF,PRJEB20308,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
SRR23152969,CIDER-2403880,PRJNA925857,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
SRR23153078,DINKA-0972906,PRJNA925857,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog
SRR23153089,GIMPY-L0580501,PRJNA925857,Beagle,Laboratory,USA,USA,Unknown,Unknown,Unknown,Dog