sample,breed,origin,country,locality,dog_type,Pack,Working_status,day,season
EHI01311,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01306,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01280,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01385,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01289,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01325,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01304,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01381,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01330,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01383,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01285,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01291,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01293,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01303,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01292,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01308,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01284,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01300,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01384,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01287,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01382,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01314,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01317,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01315,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01319,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI01290,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,Unknown,summer
EHI03368,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_1,winter
EHI03344,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_2,winter
EHI03355,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_3,winter
EHI03357,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_4,winter
EHI03387,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_5,winter
EHI03376,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_1,winter
EHI03363,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_2,winter
EHI03386,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_3,winter
EHI03391,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_4,winter
EHI03390,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_5,winter
EHI03345,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_1,winter
EHI03356,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_2,winter
EHI03364,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_3,winter
EHI03385,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_4,winter
EHI03366,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_5,winter
EHI03389,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_1,winter
EHI03382,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_2,winter
EHI03372,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_3,winter
EHI03377,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_4,winter
EHI03335,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_5,winter
EHI03341,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_6,winter
EHI03378,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_7,winter
EHI03395,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_1,winter
EHI03354,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_2,winter
EHI03338,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_3,winter
EHI03365,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_4,winter
EHI03392,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_5,winter
EHI03342,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_1,winter
EHI03360,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_2,winter
EHI03388,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_3,winter
EHI03351,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_4,winter
EHI03370,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_1,winter
EHI03379,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_2,winter
EHI03346,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_3,winter
EHI03343,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_4,winter
EHI03380,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_5,winter
EHI03358,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_1,winter
EHI03359,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_2,winter
EHI03367,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_3,winter
EHI03362,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_4,winter
EHI03340,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_5,winter
EHI03371,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_1,winter
EHI03375,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_2,winter
EHI03336,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_3,winter
EHI03396,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_4,winter
EHI03350,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_1,winter
EHI03353,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_2,winter
EHI03349,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_3,winter
EHI03383,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_4,winter
EHI03347,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_1,winter
EHI03373,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_2,winter
EHI03352,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_3,winter
EHI03397,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_4,winter
EHI03361,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_1,winter
EHI03374,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_2,winter
EHI03337,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_3,winter
EHI03339,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_4,winter
EHI03369,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_1,winter
EHI03394,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_2,winter
EHI03393,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_3,winter
EHI03348,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_1,winter
EHI03384,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_2,winter
EHI03381,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,day_3,winter
SRR14842335,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842325,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842324,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842340,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842352,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842424,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842341,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842415,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842346,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842344,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842426,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842385,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842407,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842374,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842337,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842328,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842347,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842396,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842342,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842338,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842334,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842363,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842336,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842348,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842351,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842327,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842350,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR14842345,unknown,Unknown,Laos,Laos,companion,unknown,unknown,Unknown,Unknown
SRR21169626,Wolf,Captivity,Mongolia,Mongolia,wolf,unknown,unknown,Unknown,Unknown
SRR21169625,Wolf,Captivity,Mongolia,Mongolia,wolf,unknown,unknown,Unknown,Unknown
SRR21169624,Wolf,Captivity,Mongolia,Mongolia,wolf,unknown,unknown,Unknown,Unknown
SRR21169623,Wolf,Captivity,Mongolia,Mongolia,wolf,unknown,unknown,Unknown,Unknown
SRR21169622,Unknown,House,Mongolia,Mongolia,companion,unknown,unknown,Unknown,Unknown
SRR21169621,Unknown,House,Mongolia,Mongolia,companion,unknown,unknown,Unknown,Unknown
SRR21169620,Unknown,House,Mongolia,Mongolia,companion,unknown,unknown,Unknown,Unknown
SRR21169628,Unknown,House,Mongolia,Mongolia,companion,unknown,unknown,Unknown,Unknown
SRR21169630,Wolf,Wild,Mongolia,Mongolia,wolf,unknown,unknown,Unknown,Unknown
SRR21169629,Wolf,Wild,Mongolia,Mongolia,wolf,unknown,unknown,Unknown,Unknown
SRR21169627,Wolf,Wild,Mongolia,Mongolia,wolf,unknown,unknown,Unknown,Unknown
SRR14842322,Jack Russel Terrier,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR14842356,Jack Russel Terrier,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR14842422,Jack Russel Terrier,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR14842358,Bull Terrier,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR14842357,Dachsund,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR14842343,Yorkshire Terrier,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR14842320,Belgian Shephard,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR14842354,Jack Russel mixed,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR14842420,Border Collie,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR14842323,Schnauzer,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR14842418,Labrador,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR14842379,Africanis,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR14842412,Africanis,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR14842353,Stafordshire Terrier,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR14842419,Labrador,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR14842367,Labrador,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR14842355,Labrador,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR14842332,Yorkshire Terrier,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR14842359,Dachsund,Unknown,South Africa,South Africa,companion,unknown,unknown,Unknown,Unknown
SRR23153058,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
SRR23153021,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
SRR23153032,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
SRR23152947,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
SRR23153161,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
SRR23153121,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
SRR23152958,Mixed,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
SRR23152980,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
SRR23153001,Mixed,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
SRR23153159,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
SRR23153160,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
SRR23153067,Mixed,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
SRR23153012,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
SRR23152936,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1913920,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1914112,Labrador,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1915144,Labrador,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1915624,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1915792,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1914160,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1915456,Labrador,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1914448,Labrador,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1913680,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1914136,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1915264,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1916080,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1915888,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1913896,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
SRR23153148,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1915864,Labrador,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1913344,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1915720,Labrador,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1914256,Labrador,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1915648,Labrador,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1913488,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1913440,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1914376,Labrador,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1915672,Labrador,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1913584,Labrador,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1913992,Labrador,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1916008,Labrador,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1915840,Labrador,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1916320,Labrador,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1913872,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1914904,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
ERR1914232,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
SRR23152969,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
SRR23153078,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
SRR23153089,Beagle,Laboratory,USA,USA,companion,unknown,unknown,Unknown,Unknown
