sample	input_reads	input_bases	reads_mapped	bases_mapped	mapping_percentage
D001	152219434	22832915100	139398002	20909700300	91.58
D002	147555404	22133310600	130034720	19505208000	88.13
D003	150854292	22628143800	133825722	20073858300	88.71
D004	145783364	21867504600	131950490	19792573500	90.51
D005	146183532	21927529800	130145878	19521881700	89.03
D006	142366028	21354904200	122145954	18321893100	85.80
D007	140750054	21112508100	124012936	18601940400	88.11
D008	151415002	22712250300	133703848	20055577200	88.30
D010	163950642	24592596300	146047010	21907051500	89.08
D011	141827430	21274114500	123452182	18517827300	87.04
D012	145760430	21864064500	127053356	19058003400	87.17
D013	160503062	24075459300	144176246	21626436900	89.83
D014	146424952	21963742800	126796342	19019451300	86.59
D015	138427850	20764177500	118708158	17806223700	85.75
D016	141710768	21256615200	121627022	18244053300	85.83
D017	143576502	21536475300	132654204	19898130600	92.39
D018	130548288	19582243200	116803110	17520466500	89.47
D019	156624198	23493629700	140380506	21057075900	89.63
D020	149953136	22492970400	134198896	20129834400	89.49
D021	138314672	20747200800	125511704	18826755600	90.74
D022	142188570	21328285500	128448200	19267230000	90.34
D023	149305184	22395777600	128105892	19215883800	85.80
D024	145593786	21839067900	134835056	20225258400	92.61
D025	149447422	22417113300	138284192	20742628800	92.53
D026	139235666	20885349900	125946386	18891957900	90.46
D027	141029334	21154400100	126381976	18957296400	89.61
D028	137635854	20645378100	125183528	18777529200	90.95
D029	137379342	20606901300	124520416	18678062400	90.64
D030	178810478	26821571700	156857844	23528676600	87.72
D031	157822062	23673309300	145230078	21784511700	92.02
D032	139625002	20943750300	121136854	18170528100	86.76
D033	193091192	28963678800	177265820	26589873000	91.80
D034	144245630	21636844500	126648120	18997218000	87.80
D035	190364728	28554709200	164455948	24668392200	86.39
D036	161105128	24165769200	139588494	20938274100	86.64
D037	138151782	20722767300	125729742	18859461300	91.01
D038	140571386	21085707900	125521126	18828168900	89.29
D039	146061394	21909209100	128903624	19335543600	88.25
D040	140859526	21128928900	132405682	19860852300	94.00
D041	170549624	25582443600	143997258	21599588700	84.43
D042	168226490	25233973500	151690656	22753598400	90.17
D043	158646864	23797029600	138766396	20814959400	87.47
D044	141234058	21185108700	128800132	19320019800	91.20
D045	137844156	20676623400	130880054	19632008100	94.95
D046	153156910	22973536500	136097458	20414618700	88.86
D047	143616624	21542493600	131663242	19749486300	91.68
D048	141335048	21200257200	123639774	18545966100	87.48
D049	141608384	21241257600	126753254	19012988100	89.51
D050	152958216	22943732400	137925444	20688816600	90.17
D051	146494802	21974220300	134440938	20166140700	91.77
D052	146276854	21941528100	128575892	19286383800	87.90
EHI01280	50657920	7598688000	40880566	6132084900	80.70
EHI01281	29811248	4471687200	24941712	3741256800	83.67
EHI01282	36822730	5523409500	30133262	4519989300	81.83
EHI01283	55277614	8291642100	43504268	6525640200	78.70
EHI01284	28394068	4259110200	22428628	3364294200	78.99
EHI01285	37736862	5660529300	25479896	3821984400	67.52
EHI01286	34353144	5152971600	29076834	4361525100	84.64
EHI01287	20382938	3057440700	16225692	2433853800	79.60
EHI01288	13797962	2069694300	11436484	1715472600	82.89
EHI01289	39330526	5899578900	32703662	4905549300	83.15
EHI01290	21862310	3279346500	16847990	2527198500	77.06
EHI01291	27237956	4085693400	21589066	3238359900	79.26
EHI01292	40997430	6149614500	28219850	4232977500	68.83
EHI01293	16576450	2486467500	12798812	1919821800	77.21
EHI01294	26848854	4027328100	22633534	3395030100	84.30
EHI01295	24248362	3637254300	19576746	2936511900	80.73
EHI01296	34249420	5137413000	28103974	4215596100	82.06
EHI01297	29198674	4379801100	23735890	3560383500	81.29
EHI01298	61481866	9222279900	50861934	7629290100	82.73
EHI01299	43907426	6586113900	37050514	5557577100	84.38
EHI01300	37424480	5613672000	29656784	4448517600	79.24
EHI01301	34228700	5134305000	28660172	4299025800	83.73
EHI01302	33356958	5003543700	27407378	4111106700	82.16
EHI01303	20103942	3015591300	16275072	2441260800	80.95
EHI01304	18824406	2823660900	15310248	2296537200	81.33
EHI01305	29034268	4355140200	24329282	3649392300	83.80
EHI01306	54130990	8119648500	42208638	6331295700	77.97
EHI01307	20771946	3115791900	17102558	2565383700	82.33
EHI01308	47657988	7148698200	37785622	5667843300	79.28
EHI01309	35699152	5354872800	29177632	4376644800	81.73
EHI01310	33766546	5064981900	27719676	4157951400	82.09
EHI01311	34018486	5102772900	28912316	4336847400	84.99
EHI01312	26531134	3979670100	21489580	3223437000	81.00
EHI01313	46573566	6986034900	39293496	5894024400	84.37
EHI01314	32906350	4935952500	26047616	3907142400	79.16
EHI01315	37470098	5620514700	28616950	4292542500	76.37
EHI01316	21004976	3150746400	16167870	2425180500	76.97
EHI01317	42028948	6304342200	31033882	4655082300	73.84
EHI01318	27144078	4071611700	22985918	3447887700	84.68
EHI01319	29931580	4489737000	19047108	2857066200	63.64
EHI01320	74415628	11162344200	62236330	9335449500	83.63
EHI01321	137923062	20688459300	116475482	17471322300	84.45
EHI01322	58188834	8728325100	48808302	7321245300	83.88
EHI01323	42924662	6438699300	34714830	5207224500	80.87
EHI01324	38527284	5779092600	30989248	4648387200	80.43
EHI01325	24151474	3622721100	19158710	2873806500	79.33
EHI01326	36422488	5463373200	28714996	4307249400	78.84
EHI01327	48173200	7225980000	34138618	5120792700	70.87
EHI01328	41886270	6282940500	34771968	5215795200	83.02
EHI01329	42020008	6303001200	34088546	5113281900	81.12
EHI01330	44173538	6626030700	34212634	5131895100	77.45
EHI01331	24188720	3628308000	19922128	2988319200	82.36
EHI01332	41732530	6259879500	34737556	5210633400	83.24
EHI01381	42988848	6448327200	36121192	5418178800	84.02
EHI01382	44329912	6649486800	35553546	5333031900	80.20
EHI01383	42467830	6370174500	35707658	5356148700	84.08
EHI01384	48783430	7317514500	37662248	5649337200	77.20
EHI01385	55632110	8344816500	41613624	6242043600	74.80
EHI03335_M	44613742	6579942255	36345312	5358022778	81.47
EHI03336_M	69802974	10311013745	54935224	8113036561	78.70
EHI03337_M	74617654	11018312691	63830158	9425303625	85.54
EHI03338_M	54414924	8032379308	45825960	6760467950	84.22
EHI03339_M	43742564	6425689233	37225116	5485145439	85.10
EHI03340_M	44288008	6557019625	37938354	5614713666	85.66
EHI03341_M	78818974	11611827816	66481908	9792578370	84.35
EHI03342_M	58743100	8704058095	51840746	7679660434	88.25
EHI03343_M	50037052	7403821482	39398540	5827571335	78.74
EHI03344_M	52307204	7739142356	43950282	6500457686	84.02
EHI03345_M	39860862	5876238140	31580860	4655820234	79.23
EHI03346_M	49308180	7288656333	41343804	6108505798	83.85
EHI03347_M	42874716	6329088493	37303238	5505169332	87.01
EHI03348_M	45629060	6756537983	39137622	5794008847	85.77
EHI03349_M	49981434	7395423667	39450076	5835672663	78.93
EHI03350_M	50713470	7461696994	43407518	6385115973	85.59
EHI03351_M	88097196	13005455366	77161674	11392693973	87.59
EHI03352_M	44074116	6511940281	33920812	5009789697	76.96
EHI03353_M	48834038	7200352182	38967226	5744290465	79.80
EHI03354_M	29070682	4288965885	25171806	3713015908	86.59
EHI03355_M	48142052	7110927128	40654484	6002902925	84.45
EHI03356_M	46798552	6910569185	38468032	5679129312	82.20
EHI03357_M	34374224	4944033690	28254766	4059482017	82.20
EHI03358_M	51803476	7633031666	42632710	6284201076	82.30
EHI03359_M	51611770	7620686483	44307744	6542884830	85.85
EHI03360_M	36435420	5377826465	29121362	4312514434	79.93
EHI03361_M	44278544	6540104721	26656736	3940959950	60.20
EHI03362_M	33340706	4893603349	26539942	3900343181	79.60
EHI03363_M	46414668	6854695967	39178542	5785470122	84.41
EHI03364_M	57163410	8459042029	47225348	6988070840	82.61
EHI03365_M	63504426	9338468509	54694848	8039671940	86.13
EHI03366_M	36688688	5381098635	31581846	4630946889	86.08
EHI03367_M	11686780	1718798206	8354986	1228281223	71.49
EHI03368_M	49434620	7237164072	40542496	5929273028	82.01
EHI03369_M	47451518	7022617021	41292042	6110227609	87.02
EHI03370_M	47352998	6978222798	40128620	5911836786	84.74
EHI03371_M	42560730	6294173075	32532698	4810816881	76.44
EHI03372_M	36365996	5362382410	29755490	4389454358	81.82
EHI03373_M	46776102	6902063147	38633016	5697985078	82.59
EHI03374_M	37195574	5497201721	30816588	4553349657	82.85
EHI03375_M	374578	55242993	303316	44716506	80.98
EHI03376_M	49460242	7310337660	40537772	5989258949	81.96
EHI03377_M	34941132	5136969834	23703218	3491232205	67.84
EHI03378_M	35171498	5173856665	29723794	4372096353	84.51
EHI03379_M	42147120	6207423218	37662856	5549321957	89.36
EHI03380_M	39855098	5794025153	31618960	4609639656	79.33
EHI03381_M	44885044	6622733018	38133848	5632150447	84.96
EHI03382_M	43296606	6399792473	37596434	5556046824	86.83
EHI03383_M	42006000	6120670695	34839854	5077625963	82.94
EHI03384_M	5199746	742208192	3309376	486405089	63.64
EHI03385_M	49952938	7403342639	40968292	6074600179	82.01
EHI03386_M	43208224	6349004349	34205776	5033079603	79.16
EHI03387_M	29733108	4309234316	23451366	3392223799	78.87
EHI03388_M	48404126	7127200731	42622138	6274220002	88.05
EHI03389_M	65279034	9674617917	56754226	8410186778	86.94
EHI03390_M	28408834	4169680389	23030012	3381393990	81.07
EHI03391_M	35033708	5148278510	27572724	4061400857	78.70
EHI03392_M	48534578	7108738643	40165258	5908871043	82.76
EHI03393_M	50809102	7552909468	43217164	6424020896	85.06
EHI03394_M	34374990	4954318448	26731820	3952472937	77.77
EHI03395_M	35386440	4952852742	31290562	4371108102	88.43
EHI03396_M	33524540	4876211909	28037990	4077068326	83.63
EHI03397_M	41820840	6133739885	36579980	5377700831	87.47
ERR1913344	168079036	20513961126	149534152	18243155253	88.97
ERR1913440	146480528	17950116434	127153484	15575938143	86.81
ERR1913488	149125906	18159621052	132277756	16110424002	88.70
ERR1913584	150646154	18636904605	131108990	16215936582	87.03
ERR1913680	145904816	17980526931	120212506	14807937334	82.39
ERR1913872	229031112	27407494842	203345686	24331167332	88.79
ERR1913896	161660742	19908029571	131764432	16225746278	81.51
ERR1913920	132985286	16579456732	120487944	15021439478	90.60
ERR1913992	181918190	22027267057	155965262	18875537849	85.73
ERR1914112	113461492	14199884543	96696578	12101501109	85.22
ERR1914136	185450470	22596265100	166867652	20327805143	89.98
ERR1914160	219077872	26892323407	181885488	22326325825	83.02
ERR1914232	198548662	24471798148	172179248	21220464673	86.72
ERR1914256	150026064	18628745761	130316786	16177543355	86.86
ERR1914376	117510868	14692933304	99653910	12459168659	84.80
ERR1914448	108893728	13651706201	93496082	11720717604	85.86
ERR1914904	117364348	14647091427	99065448	12360849307	84.41
ERR1915144	132593912	16478910097	112556404	13987235280	84.89
ERR1915264	157347626	19335188926	131279596	16127507185	83.43
ERR1915456	118247268	14671433761	98016518	12161457795	82.89
ERR1915624	144722180	17986910930	132100676	16417516865	91.28
ERR1915648	96892376	12104846235	81923028	10233092343	84.55
ERR1915672	109885582	13609307808	94576974	11709573195	86.07
ERR1915720	86610676	10847891182	67704560	8480377843	78.17
ERR1915792	95310046	11944450763	75119206	9414466557	78.82
ERR1915840	95768756	11983484211	83488462	10446274102	87.18
ERR1915864	104842716	12967133328	85734744	10602672923	81.77
ERR1915888	123302746	15274874045	100070030	12391818189	81.16
ERR1916008	121203302	15060615673	100062142	12433300117	82.56
ERR1916080	207592820	25452748745	187277140	22957380396	90.21
ERR1916320	139117626	17139704325	108590084	13383912821	78.06
GL_01_02	117652080	17074381338	35471860	5118889803	30.15
GL_01_04	59832612	8737993533	47093640	6874840241	78.71
GL_01_05	157204958	23042268025	133344192	19545869151	84.82
GL_01_06	151533098	21685227284	112728080	16099244545	74.39
GL_01_07	40800476	5990656105	34202678	5021033958	83.83
GL_02_01	81673282	11770776020	53929814	7760840216	66.03
GL_02_02	55552260	7986371456	23435734	3361317277	42.19
GL_02_03	96770684	14042423489	73799396	10725296768	76.26
GL_02_04	76283658	10871988306	64862108	9226084227	85.03
GL_02_05	91043368	13097381433	70226212	10119120318	77.13
GL_02_06	73483952	10613883247	50983208	7354483433	69.38
GL_03_01	61535730	8614258587	49715368	6934371210	80.79
GL_03_02	188280826	27042632225	131076914	18785362961	69.62
GL_03_03	63021112	8956326672	52840584	7500430222	83.85
GL_03_04	29174792	3640443350	23118260	2839726412	79.24
GL_03_05	79642654	11488632200	65955138	9505588740	82.81
GL_03_06	91806910	13259259623	72784794	10498740994	79.28
GL_03_07	62384414	9051910877	49854250	7227595528	79.91
GL_03_09	46885868	6699695790	37265782	5313245867	79.48
GL_03_10	47040754	6905722131	35791134	5254237768	76.09
GL_03_11	64351166	9063802344	52279860	7343717142	81.24
GL_03_12	55448330	7801399653	45270170	6358727605	81.64
GL_03_13	61241740	8956901613	48469250	7085658245	79.14
GL_03_14	60040392	8688931320	50218900	7258886374	83.64
GL_04_01	163060878	23565952158	142093800	20515333580	87.14
GL_04_02	47433108	6781941535	39122662	5573574322	82.48
GL_04_03	80934318	11706274421	66593770	9609873181	82.28
GL_04_04	66248532	9092132775	53669550	7305851430	81.01
GL_04_05	105567486	14114888913	88501046	11733608655	83.83
GL_04_06	12698590	1542612316	10198528	1226676264	80.31
GL_04_07	71041340	10290186733	49537028	7165442641	69.73
GL_04_08	107637534	15602325530	82619628	11987150834	76.76
GL_04_09	63183152	9293887418	52643138	7742416283	83.32
GL_04_10	75378562	11030533311	62763898	9175594637	83.26
GL_05_01	45480822	6639349600	30246334	4430965174	66.50
GL_05_03	87783362	12669516992	71690686	10329469950	81.67
GL_05_04	56874266	8266809826	48581546	7058162566	85.42
GL_05_06	10822148	1313911034	9656714	1169414111	89.23
GL_05_07	47743462	6854200543	39100660	5604420434	81.90
GL_05_09	75577800	11089824217	63945320	9378981265	84.61
GL_05_10	46262510	6748499452	36078658	5264525021	77.99
GL_05_11	43302786	6322882818	34109614	4984802868	78.77
GL_05_12	50478892	7207967150	41070030	5852564152	81.36
GL_06_01	53163152	7422873710	43271482	6026317396	81.39
GL_06_02	58134014	8439862350	48830268	7085181372	84.00
GL_06_03	35760694	5167126203	28660084	4134556338	80.14
GL_06_04	258576492	37357872019	221430346	31972756484	85.63
GL_06_05	44729346	6445495293	37373248	5383255116	83.55
GL_06_06	34143936	4938173194	28283902	4085852762	82.84
GL_07_01	44691846	6454342470	37998484	5483757535	85.02
GL_07_02	100019468	14576857193	85936204	12516154949	85.92
GL_07_03	46303452	6686590183	38034130	5488879151	82.14
GL_07_04	46043618	6690683527	40222940	5841062087	87.36
GL_07_05	217057766	31794673712	181214158	26539228338	83.49
GL_07_06	72457992	10419548466	59570612	8554655174	82.21
GL_07_07	79833536	11755839603	64919684	9561197925	81.32
GL_07_08	29293846	3660846673	25027972	3107173362	85.44
GL_07_09	47278996	6896141768	37785044	5505156404	79.92
GL_07_10	19029262	2797668406	15191590	2231579730	79.83
GL_07_11	39464348	5798989277	30672166	4504698025	77.72
GL_07_12	26222136	3163253523	19348274	2289523253	73.79
GL_08_01	55335156	7901773104	48624374	6932580716	87.87
GL_08_02	58827650	8206669933	46803140	6492338132	79.56
GL_08_03	56939612	8250324826	42175070	6107259803	74.07
GL_08_04	57098470	8149283745	49120712	7002385340	86.03
GL_08_05	65344200	9215439497	52109300	7318194662	79.75
GL_08_06	79441974	11300463569	70013882	9949589146	88.13
GL_08_07	41327194	6017313583	33732622	4906614922	81.62
GL_08_08	80311618	11581308022	71441354	10296724255	88.96
GL_08_10	67900972	10135628305	52281472	7800298059	77.00
GL_08_11	81427840	11436490071	60989600	8548005834	74.90
GL_08_12	63982730	9132857923	54116616	7711542628	84.58
GL_08_X	28072828	4007669566	22943208	3275982039	81.73
MS_02_06	57829974	8417498091	1873592	271488589	3.24
MS_03_04	55739506	8211721379	37172810	5479832161	66.69
MS_05_01	53336604	7838973442	29212560	4288688891	54.77
MS_08_03	109747254	15369592696	3709592	513212411	3.38
SA000208	82460460	12364304914	73151668	10968775523	88.71
SA000209	85858754	12874845817	70302728	10542358866	81.88
SA000210	94567744	14171587137	77699978	11645719545	82.16
SA000211	76898216	11529832645	66306068	9942007062	86.23
SA000212	89734544	13453078842	78118908	11713359116	87.06
SA000213	81516516	12222968385	73990012	11094716406	90.77
SA000214	65618134	9833010082	58647960	8788973102	89.38
SA000215	80351746	12049130593	67287610	10090384685	83.74
SA000216	86221606	12914583860	73101590	10950791955	84.78
SA000217	82130992	12314244110	72854212	10923504697	88.70
SA000218	33274838	4989680594	29230590	4383380518	87.85
SA000219	34829824	5222455257	30557758	4582265338	87.73
SA000220	35934976	5388028900	30514374	4575482802	84.92
SA000221	34368754	5153384168	29460346	4417856163	85.72
SA000222	35710056	5354990510	31005862	4649678936	86.83
SA000223	33070256	4959137845	28968878	4344175252	87.60
SA000224	35814744	5370282755	32029946	4802919216	89.43
SA000225	36862688	5527273547	32225252	4832097258	87.42
SA000226	36976318	5543929792	31135522	4668720856	84.20
SA000227	35049666	5242072734	11003820	1650137607	31.39
SA000228	33638478	5044055469	29508440	4424911031	87.72
SRR14842320	13500554	1979247039	11946682	1751475339	88.49
SRR14842322	9310640	1360288000	7790994	1138091971	83.68
SRR14842323	17039862	2498639978	15634550	2293664971	91.75
SRR14842324	74304516	10982073366	41343908	6115859202	55.64
SRR14842325	15064516	2228501600	11200090	1657123941	74.35
SRR14842327	15250370	2266455352	11369934	1690536687	74.56
SRR14842328	15303354	2264581587	9418530	1392061066	61.55
SRR14842332	13567062	2006790042	12501376	1849232256	92.15
SRR14842333	2387098	352431783	1977308	292325320	82.83
SRR14842334	13070324	1944969836	9700978	1443650640	74.22
SRR14842335	13489106	2009294239	11876132	1769195502	88.04
SRR14842336	15295034	2281885846	12085860	1803416762	79.02
SRR14842337	14987476	2230994345	8165872	1214086544	54.48
SRR14842338	48288704	7194266912	19818212	2951204771	41.04
SRR14842340	13983458	2079937358	8447034	1255254361	60.41
SRR14842341	55019870	8207420667	44935650	6702965910	81.67
SRR14842342	15102888	2256822433	11785824	1761563789	78.04
SRR14842343	3637978	477857365	2510316	347855699	69.00
SRR14842344	89730652	13339742393	21157834	3142388869	23.58
SRR14842345	32189810	4791797390	24252414	3610256251	75.34
SRR14842346	4824622	717017027	3230948	480159974	66.97
SRR14842347	14904560	2219844659	8014982	1193492048	53.78
SRR14842348	16515760	2460821303	13265320	1976853197	80.32
SRR14842350	14315584	2132981426	11485118	1710955139	80.23
SRR14842351	17225690	2564703920	13429868	1999213450	77.96
SRR14842352	66036898	9852940072	48930948	7301444565	74.10
SRR14842353	11308166	1674492347	9827692	1455034921	86.91
SRR14842354	14124802	2096981273	12808718	1901692738	90.68
SRR14842355	15949870	2336335188	13595080	1990740557	85.24
SRR14842356	9080324	1354468843	7881230	1175726153	86.79
SRR14842357	12722574	1895475367	11147250	1660764655	87.62
SRR14842358	16814782	2502307977	14506932	2158771425	86.27
SRR14842359	15943596	2371490342	14042874	2088771072	88.08
SRR14842360	14998318	2233127195	2886070	429119496	19.24
SRR14842362	13568970	2006635761	12425582	1837636374	91.57
SRR14842363	3794298	567087656	3119804	466554232	82.22
SRR14842364	11669424	1695960148	10304580	1497550910	88.30
SRR14842365	15881360	2354017428	11468230	1696932726	72.21
SRR14842366	9919346	1468082755	8435176	1249211254	85.04
SRR14842367	15146690	2185355202	12036774	1735368678	79.47
SRR14842368	11995580	1766769520	9575222	1409169929	79.82
SRR14842369	17408756	2594411148	15344454	2286796717	88.14
SRR14842371	15883810	2365160650	14930310	2223369668	94.00
SRR14842372	3653002	542813635	2702126	401584710	73.97
SRR14842373	2707078	400243121	2087804	308572988	77.12
SRR14842374	14924532	2223101918	10858474	1616646879	72.76
SRR14842375	11031574	1641192127	9288444	1381859703	84.20
SRR14842376	51766206	7715335219	46364520	6910524068	89.57
SRR14842377	5200270	768714097	4229448	625211900	81.33
SRR14842378	15741676	2341249779	12924920	1921752400	82.11
SRR14842379	14517328	1977111563	13394832	1832119987	92.27
SRR14842380	12766674	1897651697	10601994	1576116153	83.04
SRR14842381	129849736	19337244248	23292250	3429880663	17.94
SRR14842383	15305130	2262876135	10899260	1608604492	71.21
SRR14842384	17448478	2584753694	16197308	2399441707	92.83
SRR14842385	55830642	8315316244	34024620	5068154439	60.94
SRR14842386	10410742	1546229158	8825100	1310701509	84.77
SRR14842387	9558602	1423418895	8295124	1235386670	86.78
SRR14842388	3472950	514100448	2746972	406819447	79.10
SRR14842390	15137928	2251829820	11737362	1745903249	77.54
SRR14842391	6187236	916527871	5299590	785223099	85.65
SRR14842392	13346970	1988599963	10326920	1538511370	77.37
SRR14842393	13710100	2030865617	11700218	1732603026	85.34
SRR14842394	5649368	838028660	5018472	744579375	88.83
SRR14842395	17243646	2572578173	13145006	1960594181	76.23
SRR14842396	55893126	8330195252	42719860	6365745200	76.43
SRR14842397	12306314	1832967736	10486274	1562007159	85.21
SRR14842398	18276444	2718974946	12141930	1804447787	66.43
SRR14842399	16136092	2399040499	10177304	1511283871	63.07
SRR14842401	16660718	2466283944	12942572	1914883280	77.68
SRR14842402	589096	82020457	314158	44777290	53.33
SRR14842404	11861166	1744965745	10369656	1525464472	87.43
SRR14842407	52139198	7762715395	19125226	2850419743	36.68
SRR14842412	9500494	1342082072	8587696	1215232879	90.39
SRR14842415	17456106	2587823772	13956182	2069615692	79.95
SRR14842418	14707046	1979612291	13341394	1798788197	90.71
SRR14842419	1898372	239078973	952182	129748342	50.16
SRR14842420	14333806	2096521165	12735254	1862897296	88.85
SRR14842422	11238862	1623812794	9667390	1397367305	86.02
SRR14842424	15986626	2377210378	2538446	376783533	15.88
SRR14842426	60007582	8957864686	47262626	7055529527	78.76
SRR21169620	32889646	4932079416	28960314	4342891161	88.05
SRR21169621	32709332	4904999411	29208510	4380071493	89.30
SRR21169622	35242168	5284547184	32007430	4799552426	90.82
SRR21169623	36191818	5426821792	32195176	4827590153	88.96
SRR21169624	34120270	5116229488	31030560	4652989629	90.94
SRR21169625	34826762	5210024771	10993946	1648675696	31.57
SRR21169626	33579656	5035228216	30504718	4574315996	90.84
SRR21169627	34950500	5240552676	30476450	4569798818	87.20
SRR21169628	33618288	5041023998	29430496	4413388858	87.54
SRR21169629	33313368	4995352649	29495424	4422960911	88.54
SRR21169630	35362014	5302853466	30991410	4647512247	87.64
SRR23152936	7047318	1045848267	6254740	928179473	88.75
SRR23152947	12505624	1845070648	10565156	1558601187	84.48
SRR23152958	8216650	1220379975	7192012	1067915241	87.53
SRR23152969	9368060	1387685293	8052974	1193013188	85.96
SRR23152980	7178586	1069912828	6138308	915034332	85.51
SRR23153001	9534748	1415465818	8476430	1258170432	88.90
SRR23153012	9820306	1457089562	8753984	1298885928	89.14
SRR23153021	15771268	2274295115	14224906	2051320132	90.20
SRR23153032	12146562	1760497042	10303910	1494009778	84.83
SRR23153058	11065050	1647089623	9706284	1444806135	87.72
SRR23153067	13952196	2009181874	11792212	1699194803	84.52
SRR23153078	15097902	2196891250	13207034	1922506844	87.48
SRR23153089	11481770	1691994930	10488576	1545608285	91.35
SRR23153121	7170872	1059046555	6084646	898682352	84.85
SRR23153148	12719580	1796126110	11081886	1565029273	87.12
SRR23153159	9608832	1422671278	8217686	1216571383	85.52
SRR23153160	7629762	1137880073	6425614	958409995	84.22
SRR23153161	11710964	1717154361	9923030	1455035537	84.73
