sample,breed,origin,country,locality,dog_type,Pack,Working_status,day,season,origin_clean
D027,Shiba Inu,Pet store,Shangai,Baoshan District,companion,unknown,unknown,unknown,unknown,Store
D028,Shiba Inu,From a friend / relative / particular,Shangai,Baoshan District,companion,unknown,unknown,unknown,unknown,House
D031,Mixed breed,Rescued animal / Animal shelter,Shangai,Changning District,companion,unknown,unknown,unknown,unknown,Shelter
D038,Shiba Inu,Pet store,Shangai,Changning District,companion,unknown,unknown,unknown,unknown,Store
D045,Corgi,From a friend / relative / particular,Shangai,Changning District,companion,unknown,unknown,unknown,unknown,House
D013,Shiba Inu,Pet store,Shangai,Hongkou District,companion,unknown,unknown,unknown,unknown,Store
D039,Chinese rural dog,Stray animals on the roadside,Shangai,Jiading District,companion,unknown,unknown,unknown,unknown,Street
D040,Mixed breed,Rescued animal / Animal shelter,Shangai,Jiading District,companion,unknown,unknown,unknown,unknown,Shelter
D041,West-Highland-White-Terrier,Stray animals on the roadside,Shangai,Jiading District,companion,unknown,unknown,unknown,unknown,Street
D042,Mixed breed,Stray animals on the roadside,Shangai,Jiading District,companion,unknown,unknown,unknown,unknown,Street
D043,Mixed breed,Stray animals on the roadside,Shangai,Jiading District,companion,unknown,unknown,unknown,unknown,Street
D044,Mixed breed,Stray animals on the roadside,Shangai,JIading District,companion,unknown,unknown,unknown,unknown,Street
D052,Samoyed,Pet store,Shangai,Jiading District,companion,unknown,unknown,unknown,unknown,Store
D016,Beagle,Pet store,Shangai,Jiading District,companion,unknown,unknown,unknown,unknown,Store
D017,English bulldog,Other: Bought in a second-hand app,Shangai,Jiading District,companion,unknown,unknown,unknown,unknown,Store
D047,Golden retriever,Rescued animal / Animal shelter,Shangai,Jiading District,companion,unknown,unknown,unknown,unknown,Shelter
D048,Samoyed,Rescued animal / Animal shelter,Shangai,Jiading District,companion,unknown,unknown,unknown,unknown,Shelter
D049,Labrador retriever,Rescued animal / Animal shelter,Shangai,Jiading District,companion,unknown,unknown,unknown,unknown,Shelter
D026,Border Collie,Pet store,Shangai,Minhang District,companion,unknown,unknown,unknown,unknown,Store
D029,Swiss shepherd,Pet store,Shangai,Minhang District,companion,unknown,unknown,unknown,unknown,Store
D001,Mixed breed,Rescued animal / Animal shelter,Shangai,Pudong New Area District,companion,unknown,unknown,unknown,unknown,Shelter
D002,Yorkshire Terrier,Pet store,Shangai,Pudong New Area District,companion,unknown,unknown,unknown,unknown,Store
D003,Miniature schnauzer,Animal breeder,Shangai,Pudong New Area District,companion,unknown,unknown,unknown,unknown,Animal breeder
D004,Mixed breed,Stray animals on the roadside,Shangai,Pudong New Area District,companion,unknown,unknown,unknown,unknown,Street
D005,Mixed breed,Stray animals on the roadside,Shangai,Pudong New Area District,companion,unknown,unknown,unknown,unknown,Street
D006,Schnauzer,Rescued animal / Animal shelter,Shangai,Pudong New Area District,companion,unknown,unknown,unknown,unknown,Shelter
D007,Mixed breed,Rescued animal / Animal shelter,Shangai,Pudong New Area District,companion,unknown,unknown,unknown,unknown,Shelter
D008,Shiba Inu,Animal breeder,Shangai,Pudong New Area District,companion,unknown,unknown,unknown,unknown,Animal breeder
D010,Shih Tzu,Animal breeder,Shangai,Pudong New Area District,companion,unknown,unknown,unknown,unknown,Animal breeder
D011,Labrador retriever,Animal breeder,Shangai,Pudong New Area District,companion,unknown,unknown,unknown,unknown,Animal breeder
D012,Mixed breed,Rescued animal / Animal shelter,Shangai,Pudong New Area District,companion,unknown,unknown,unknown,unknown,Shelter
D015,Border Collie,Rescued animal / Animal shelter,Shangai,Pudong New Area District,companion,unknown,unknown,unknown,unknown,Shelter
D018,I don't know,Stray animals on the roadside,Shangai,Pudong New Area District,companion,unknown,unknown,unknown,unknown,Street
D023,Mixed breed,From a friend / relative / particular,Shangai,Pudong New Area District,companion,unknown,unknown,unknown,unknown,House
D050,Poodle or Toy poodle,From a friend / relative / particular,Shangai,Pudong New Area District,companion,unknown,unknown,unknown,unknown,House
D019,Shiba Inu,Pet store,Shangai,Putuo District,companion,unknown,unknown,unknown,unknown,Store
D020,Shiba Inu,Pet store,Shangai,Putuo District,companion,unknown,unknown,unknown,unknown,Store
D021,Shiba Inu,Pet store,Shangai,Putuo District,companion,unknown,unknown,unknown,unknown,Store
D022,Poodle or Toy poodle,Rescued animal / Animal shelter,Shangai,Putuo District,companion,unknown,unknown,unknown,unknown,Shelter
D024,Poodle or Toy poodle,Rescued animal / Animal shelter,Shangai,Putuo District,companion,unknown,unknown,unknown,unknown,Shelter
D051,Corgi,Animal breeder,Shangai,Putuo District,companion,unknown,unknown,unknown,unknown,Animal breeder
D032,Mixed breed,Rescued animal / Animal shelter,Shangai,Qingpu District,companion,unknown,unknown,unknown,unknown,Shelter
D033,Bernese Mountain Dog,Pet store,Shangai,Qingpu District,companion,unknown,unknown,unknown,unknown,Store
D025,Mixed breed,Stray animals on the roadside,Shangai,Songjiang District,companion,unknown,unknown,unknown,unknown,Street
D035,French Bulldog,Pet store,Shangai,Songjiang District,companion,unknown,unknown,unknown,unknown,Store
D036,Golden retriever,Pet store,Shangai,Songjiang District,companion,unknown,unknown,unknown,unknown,Store
D030,Cairn terrier,Animal breeder,Shangai,Xuhui District,companion,unknown,unknown,unknown,unknown,Animal breeder
D034,Yorkshire terrier,Rescued animal / Animal shelter,Shangai,Xuhui District,companion,unknown,unknown,unknown,unknown,Shelter
D037,Poodle or Toy poodle,Pet store,Shangai,Xuhui District,companion,unknown,unknown,unknown,unknown,Store
D046,Chihuahua,Rescued animal / Animal shelter,Shangai,Xuhui District,companion,unknown,unknown,unknown,unknown,Shelter
D014,Labrador retriever,From a friend / relative / particular,Shangai,Yangpu District,companion,unknown,unknown,unknown,unknown,House
EHI01322,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01288,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01301,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01310,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01329,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01295,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01307,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01286,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01326,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01327,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01298,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01313,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01297,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01318,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01321,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01302,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01294,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01312,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01282,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01324,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01323,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01332,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01283,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01299,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01331,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01316,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01328,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01296,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
EHI01309,Sled dog,Military,Greenland,Daneborg,sled_dog,unknown,unknown,unknown,summer,Military
GL_01_02,Sled dog,House,Greenland,Disko,sled_dog,1,Lead,unknown,summer,House_sled
GL_01_04,Sled dog,House,Greenland,Disko,sled_dog,1,Follower,unknown,summer,House_sled
GL_01_05,Sled dog,House,Greenland,Disko,sled_dog,1,Follower,unknown,summer,House_sled
GL_01_06,Sled dog,House,Greenland,Disko,sled_dog,1,Too_young,unknown,summer,House_sled
GL_01_07,Sled dog,House,Greenland,Disko,sled_dog,1,Follower,unknown,summer,House_sled
GL_02_01,Sled dog,House,Greenland,Disko,sled_dog,2,Lead,unknown,summer,House_sled
GL_02_02,Sled dog,House,Greenland,Disko,sled_dog,2,Follower,unknown,summer,House_sled
GL_02_03,Sled dog,House,Greenland,Disko,sled_dog,2,Follower,unknown,summer,House_sled
GL_02_04,Sled dog,House,Greenland,Disko,sled_dog,2,Follower,unknown,summer,House_sled
GL_02_05,Sled dog,House,Greenland,Disko,sled_dog,2,Follower,unknown,summer,House_sled
GL_02_06,Sled dog,House,Greenland,Disko,sled_dog,2,Follower,unknown,summer,House_sled
GL_03_01,Sled dog,House,Greenland,Disko,sled_dog,3,Follower,unknown,summer,House_sled
GL_03_02,Sled dog,House,Greenland,Disko,sled_dog,3,Follower,unknown,summer,House_sled
GL_03_03,Sled dog,House,Greenland,Disko,sled_dog,3,Follower,unknown,summer,House_sled
GL_03_04,Sled dog,House,Greenland,Disko,sled_dog,3,Follower,unknown,summer,House_sled
GL_03_05,Sled dog,House,Greenland,Disko,sled_dog,3,Follower,unknown,summer,House_sled
GL_03_06,Sled dog,House,Greenland,Disko,sled_dog,3,Lead,unknown,summer,House_sled
GL_03_07,Sled dog,House,Greenland,Disko,sled_dog,3,Follower,unknown,summer,House_sled
GL_03_09,Sled dog,House,Greenland,Disko,sled_dog,3,Follower,unknown,summer,House_sled
GL_03_10,Sled dog,House,Greenland,Disko,sled_dog,3,Follower,unknown,summer,House_sled
GL_03_11,Sled dog,House,Greenland,Disko,sled_dog,3,Follower,unknown,summer,House_sled
GL_03_12,Sled dog,House,Greenland,Disko,sled_dog,3,Follower,unknown,summer,House_sled
GL_03_13,Sled dog,House,Greenland,Disko,sled_dog,3,Follower,unknown,summer,House_sled
GL_03_14,Sled dog,House,Greenland,Disko,sled_dog,3,Follower,unknown,summer,House_sled
GL_04_01,Sled dog,House,Greenland,Disko,sled_dog,4,Follower,unknown,summer,House_sled
GL_04_02,Sled dog,House,Greenland,Disko,sled_dog,4,Follower,unknown,summer,House_sled
GL_04_03,Sled dog,House,Greenland,Disko,sled_dog,4,Follower,unknown,summer,House_sled
GL_04_04,Sled dog,House,Greenland,Disko,sled_dog,4,Lead,unknown,summer,House_sled
GL_04_05,Sled dog,House,Greenland,Disko,sled_dog,4,Follower,unknown,summer,House_sled
GL_04_06,Sled dog,House,Greenland,Disko,sled_dog,4,Follower,unknown,summer,House_sled
GL_04_07,Sled dog,House,Greenland,Disko,sled_dog,4,Follower,unknown,summer,House_sled
GL_04_08,Sled dog,House,Greenland,Disko,sled_dog,4,Follower,unknown,summer,House_sled
GL_04_09,Sled dog,House,Greenland,Disko,sled_dog,4,Follower,unknown,summer,House_sled
GL_04_10,Sled dog,House,Greenland,Disko,sled_dog,4,Follower,unknown,summer,House_sled
GL_05_01,Sled dog,House,Greenland,Disko,sled_dog,5,Too_young,unknown,summer,House_sled
GL_05_03,Sled dog,House,Greenland,Disko,sled_dog,5,Too_young,unknown,summer,House_sled
GL_05_04,Sled dog,House,Greenland,Disko,sled_dog,5,Follower,unknown,summer,House_sled
GL_05_06,Sled dog,House,Greenland,Disko,sled_dog,5,Follower,unknown,summer,House_sled
GL_05_07,Sled dog,House,Greenland,Disko,sled_dog,5,Follower,unknown,summer,House_sled
GL_05_09,Sled dog,House,Greenland,Disko,sled_dog,5,Follower,unknown,summer,House_sled
GL_05_10,Sled dog,House,Greenland,Disko,sled_dog,5,Follower,unknown,summer,House_sled
GL_05_11,Sled dog,House,Greenland,Disko,sled_dog,5,Follower,unknown,summer,House_sled
GL_05_12,Sled dog,House,Greenland,Disko,sled_dog,5,Lead,unknown,summer,House_sled
GL_06_01,Sled dog,House,Greenland,Disko,sled_dog,6,Lead,unknown,summer,House_sled
GL_06_02,Sled dog,House,Greenland,Disko,sled_dog,6,Follower,unknown,summer,House_sled
GL_06_03,Sled dog,House,Greenland,Disko,sled_dog,6,Follower,unknown,summer,House_sled
GL_06_04,Sled dog,House,Greenland,Disko,sled_dog,6,Follower,unknown,summer,House_sled
GL_06_05,Sled dog,House,Greenland,Disko,sled_dog,6,Follower,unknown,summer,House_sled
GL_06_06,Sled dog,House,Greenland,Disko,sled_dog,6,Follower,unknown,summer,House_sled
GL_07_01,Sled dog,House,Greenland,Illulissat,sled_dog,7,Follower,unknown,summer,House_sled
GL_07_02,Sled dog,House,Greenland,Illulissat,sled_dog,7,Follower,unknown,summer,House_sled
GL_07_03,Sled dog,House,Greenland,Illulissat,sled_dog,7,Follower,unknown,summer,House_sled
GL_07_04,Sled dog,House,Greenland,Illulissat,sled_dog,7,Lead,unknown,summer,House_sled
GL_07_05,Sled dog,House,Greenland,Illulissat,sled_dog,7,Too_young,unknown,summer,House_sled
GL_07_06,Sled dog,House,Greenland,Illulissat,sled_dog,7,Follower,unknown,summer,House_sled
GL_07_07,Sled dog,House,Greenland,Illulissat,sled_dog,7,Too_young,unknown,summer,House_sled
GL_07_08,Sled dog,House,Greenland,Illulissat,sled_dog,7,Follower,unknown,summer,House_sled
GL_07_09,Sled dog,House,Greenland,Illulissat,sled_dog,7,Follower,unknown,summer,House_sled
GL_07_10,Sled dog,House,Greenland,Illulissat,sled_dog,7,Follower,unknown,summer,House_sled
GL_07_11,Sled dog,House,Greenland,Illulissat,sled_dog,7,Follower,unknown,summer,House_sled
GL_07_12,Sled dog,House,Greenland,Illulissat,sled_dog,7,Next_in_line,unknown,summer,House_sled
GL_08_01,Sled dog,House,Greenland,Illulissat,sled_dog,8,Next_in_line,unknown,summer,House_sled
GL_08_02,Sled dog,House,Greenland,Illulissat,sled_dog,8,Follower,unknown,summer,House_sled
GL_08_03,Sled dog,House,Greenland,Illulissat,sled_dog,8,Follower,unknown,summer,House_sled
GL_08_04,Sled dog,House,Greenland,Illulissat,sled_dog,8,Follower,unknown,summer,House_sled
GL_08_05,Sled dog,House,Greenland,Illulissat,sled_dog,8,Follower,unknown,summer,House_sled
GL_08_06,Sled dog,House,Greenland,Illulissat,sled_dog,8,Follower,unknown,summer,House_sled
GL_08_07,Sled dog,House,Greenland,Illulissat,sled_dog,8,Follower,unknown,summer,House_sled
GL_08_08,Sled dog,House,Greenland,Illulissat,sled_dog,8,Follower,unknown,summer,House_sled
GL_08_10,Sled dog,House,Greenland,Illulissat,sled_dog,8,Next_in_line,unknown,summer,House_sled
GL_08_11,Sled dog,House,Greenland,Illulissat,sled_dog,8,Follower,unknown,summer,House_sled
GL_08_12,Sled dog,House,Greenland,Illulissat,sled_dog,8,Lead,unknown,summer,House_sled
SRR14842364,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842404,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842381,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842369,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842365,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842362,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842360,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842401,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842399,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842398,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842397,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842395,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842384,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842393,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842383,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842333,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842375,unknown,Street,India,India,companion,unknown,unknown,unknown,unknown,Street
SRR14842392,unknown,Street,India,India,companion,unknown,unknown,unknown,unknown,Street
SRR14842376,unknown,Street,India,India,companion,unknown,unknown,unknown,unknown,Street
SRR14842388,unknown,Street,India,India,companion,unknown,unknown,unknown,unknown,Street
SRR14842372,unknown,Street,India,India,companion,unknown,unknown,unknown,unknown,Street
SRR14842366,unknown,Street,India,India,companion,unknown,unknown,unknown,unknown,Street
SRR14842377,unknown,Street,India,India,companion,unknown,unknown,unknown,unknown,Street
SRR14842390,unknown,Street,India,India,companion,unknown,unknown,unknown,unknown,Street
SRR14842387,unknown,Street,India,India,companion,unknown,unknown,unknown,unknown,Street
SRR14842386,unknown,Street,India,India,companion,unknown,unknown,unknown,unknown,Street
SRR14842373,unknown,Street,India,India,companion,unknown,unknown,unknown,unknown,Street
SRR14842380,unknown,Street,India,India,companion,unknown,unknown,unknown,unknown,Street
SRR14842394,unknown,Street,India,India,companion,unknown,unknown,unknown,unknown,Street
SRR14842391,unknown,Street,India,India,companion,unknown,unknown,unknown,unknown,Street
SRR14842378,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842368,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842371,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
SRR14842402,unknown,Shelter,India,India,companion,unknown,unknown,unknown,unknown,Shelter
EHI01305,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,unknown,summer,House
EHI01281,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,unknown,summer,House
EHI01320,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,unknown,summer,House
EHI01311,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,unknown,summer,House
EHI01306,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,unknown,summer,House
EHI01280,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,unknown,summer,House
EHI01385,Sled dog,House,Greenland,Ittoqqortoormiit,sled_dog,unknown,unknown,unknown,summer,House
